id,loanAmnt,term,interestRate,installment,grade,subGrade,employmentTitle,employmentLength,homeOwnership,annualIncome,verificationStatus,issueDate,purpose,postCode,regionCode,dti,delinquency_2years,ficoRangeLow,ficoRangeHigh,openAcc,pubRec,pubRecBankruptcies,revolBal,revolUtil,totalAcc,initialListStatus,applicationType,earliesCreditLine,title,policyCode,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14
800000,14000,3,10.99,458.28,B,B3,7027,10+ years,0,80000,0,2014/7/1,0,163,21,10.56,1,715,719,17,0,0,9846,30.7,29,0,0,Nov-74,0,1,1,4,6,6,6,8,4,15,19,6,17,0,0,1,3
800001,20000,5,14.65,472.14,C,C5,60426,10+ years,0,50000,0,2015/7/1,2,235,8,21.4,2,670,674,5,0,0,8946,56.6,14,0,0,Jul-01,5,1,2,1,3,3,1,1,3,3,9,3,5,0,0,2,2
800002,12000,3,19.99,445.91,D,D4,23547,2 years,1,60000,2,2016/10/1,0,526,20,33.5,0,710,714,12,0,0,970,17.6,43,1,0,Aug-06,0,1,0,1,4,4,1,1,36,5,6,4,12,0,0,0,7
800003,17500,5,14.31,410.02,C,C4,636,4 years,0,37000,1,2014/11/1,4,248,11,13.95,0,685,689,10,1,1,10249,52.3,18,0,0,Jul-02,4,1,0,2,2,2,4,7,2,8,14,2,10,0,0,0,3
800004,35000,3,17.09,1249.42,D,D1,368446,< 1 year,1,80000,1,2017/10/1,0,115,8,24.97,0,685,689,19,0,0,33199,35.6,22,0,0,Dec-00,0,1,0,8,11,11,9,11,3,16,18,11,19,0,0,0,1
800005,16000,3,5.32,481.84,A,A1,236,10+ years,0,90000,0,2017/5/1,0,480,8,15.28,0,775,779,17,0,0,6207,12.1,35,0,0,Jul-00,0,1,0,3,5,5,8,14,6,13,25,5,17,0,0,0,3
800006,25000,5,14.99,594.62,C,C4,13,10+ years,1,126500,2,2016/11/1,0,310,24,22.94,0,720,724,14,0,0,31465,40.3,25,0,0,Jan-98,0,1,0,5,7,7,6,6,6,10,17,7,14,0,0,0,1
800007,4500,3,7.35,139.67,A,A4,3403,6 years,0,50000,0,2017/10/1,4,81,15,13.32,0,750,754,8,0,0,5200,22.1,17,1,1,Feb-07,4,1,0,3,3,3,4,6,8,4,8,3,8,0,0,0,1
800008,12000,5,16.55,295.34,D,D2,346,3 years,1,58000,1,2015/10/1,0,138,0,23.17,2,680,684,14,0,0,1382,18.2,29,0,0,May-04,0,1,1,4,4,4,4,5,21,5,8,4,14,0,0,0,4
800009,16500,3,7.69,514.7,A,A4,8103,10+ years,0,140000,0,2014/8/1,4,76,26,13.93,0,715,719,10,0,0,16924,75.6,28,0,0,Sep-92,4,1,2,2,4,4,2,7,10,4,13,4,10,0,0,0,3
800010,15000,3,19.99,557.38,D,D4,1,3 years,0,90000,1,2016/8/1,0,209,21,15.73,0,670,674,9,1,0,5297,53.5,17,0,0,Feb-07,0,1,2,3,4,4,3,3,8,6,7,4,9,0,0,0,6
800011,18000,3,15.05,624.42,C,C4,114872,< 1 year,1,38880,1,2017/9/1,0,324,10,34.94,0,660,664,15,0,0,16725,51.3,41,0,0,Dec-03,0,1,0,6,9,9,8,11,17,13,24,9,15,0,0,0,4
800012,20000,5,24.7,583.52,G,G1,289575,< 1 year,1,75000,2,2013/7/1,1,51,13,8.59,0,710,714,8,0,0,28744,66,35,1,0,Jun-00,1701,1,0,2,2,2,6,30,2,7,33,2,8,0,0,0,1
800013,15000,3,17.27,536.81,C,C5,289299,6 years,1,65000,0,2013/7/1,4,74,30,22.53,0,665,669,8,0,0,21508,63.1,13,1,0,Dec-98,4,1,0,4,5,5,5,7,4,7,9,5,8,0,0,0,0
800014,16000,3,15.31,557.08,C,C2,326831,2 years,0,61800,1,2012/11/1,0,495,14,14.29,1,675,679,10,0,0,16956,62.3,39,1,0,Jan-87,0,1,3,4,7,7,5,14,7,9,25,7,10,0,0,1,1
800015,15000,3,5.32,451.73,A,A1,54,,1,52500,0,2016/8/1,0,219,21,28.98,0,705,709,16,0,0,27712,50.8,22,0,0,Aug-83,0,1,0,9,9,9,11,13,3,13,17,9,16,0,0,0,1
800016,10000,3,12.62,335.12,C,C1,118198,1 year,1,40000,0,2017/8/1,4,451,36,12.93,0,685,689,9,0,0,2925,16.3,19,0,0,Mar-06,4,1,4,4,5,5,4,5,11,7,8,5,9,0,0,0,4
800017,16000,3,12.29,533.65,C,C1,54,,0,71000,2,2015/8/1,0,48,10,2.21,0,725,729,1,0,0,5453,99.1,7,1,0,Mar-02,0,1,0,1,1,1,1,1,2,1,3,1,1,0,0,0,0
800018,12000,3,6.24,366.37,A,A2,9,10+ years,1,98000,0,2015/9/1,0,138,0,14.65,0,725,729,6,0,0,32931,44.6,15,0,0,Oct-86,0,1,0,5,5,5,5,7,3,5,8,5,6,0,0,0,0
